a_frac_n,uniform,0.4,1.2000000000000002,0.8
a_n,uniform,0.0328358208955224,0.09850746268656721,0.0656716417910448
ared_n,uniform,0.0082089552238806,0.024626865671641802,0.0164179104477612
b_n,uniform,0.0403409833257831,0.1210229499773493,0.0806819666515662
bred_n,uniform,0.00070379279361987,0.00211137838085961,0.00140758558723974
c3,uniform,0.055,0.165,0.11
C_buffi,uniform,0.011000000000000001,0.033,0.022000000000000002
C_im,uniform,0.003375,0.010125,0.00675
C_NADH,uniform,-42.245270135388296,-14.0817567117961,-28.1635134235922
C_NADH_n,uniform,-42.245270135388296,-14.0817567117961,-28.1635134235922
CBFn,uniform,0.00625,0.018750000000000003,0.0125
ck2,uniform,0.01,0.03,0.02
CMRO2_n,uniform,0.017,0.051000000000000004,0.034
CVinh,uniform,0.5,1.5,1.0
cytox_tot,uniform,0.041044776119403,0.123134328358209,0.082089552238806
cytox_tot_tis,uniform,0.00275,0.00825,0.0055
D_O2,uniform,0.42090007104428606,1.2627002131328582,0.8418001420885721
Dp3_corr,uniform,-37.5,-12.5,-25.0
Dp_30,uniform,71.8056,215.4168,143.6112
Dp_CV0,uniform,45.0,135.0,90.0
Dp_n,uniform,84.3056,252.9168,168.6112
DpH_n,uniform,0.2,0.6000000000000001,0.4
Dpsi_n,uniform,72.5,217.5,145.0
E1NADH,uniform,269.418243288204,808.254729864612,538.836486576408
E1NADH_n,uniform,269.418243288204,808.254729864612,538.836486576408
E_1,uniform,269.418243288204,808.254729864612,538.836486576408
E_1n,uniform,269.418243288204,808.254729864612,538.836486576408
E_2,uniform,51.5,154.5,103.0
E_a30,uniform,175.0,525.0,350.0
E_c0,uniform,123.5,370.5,247.0
E_N0,uniform,-480.0,-160.0,-320.0
f_n,uniform,0.253731343283582,0.761194029850746,0.507462686567164
Gn,uniform,6.51041666666665e-05,0.00019531249999999952,0.000130208333333333
h_0,uniform,0.0015,0.0045000000000000005,0.003
H_n,uniform,1.990535852767485e-05,5.971607558302455e-05,3.98107170553497e-05
h_n,uniform,0.001069812858204315,0.003209438574612945,0.00213962571640863
J_O2n,uniform,0.017,0.051000000000000004,0.034
k10,uniform,4.14997494058656,12.44992482175968,8.29994988117312
k1_n,uniform,4.14997494058656,12.44992482175968,8.29994988117312
k2_n,uniform,1957.83946654172,5873.51839962516,3915.67893308344
k3,uniform,125000.01722897051,375000.0516869115,250000.03445794102
k30,uniform,125000.0,375000.0,250000.0
K_G,uniform,532.4052853014599,1597.2158559043796,1064.8105706029198
k_lk2,uniform,0.019,0.056999999999999995,0.038
K_sigma,uniform,5.0,15.0,10.0
k_aut,uniform,0.5,1.5,1.0
k_unc,uniform,0.5,1.5,1.0
kCV,uniform,0.0102366959951896,0.030710087985568797,0.0204733919903792
Keq1_n,uniform,1.811655534153,5.434966602459,3.623311068306
Keq2_n,uniform,0.0386761531478307,0.11602845944349209,0.0773523062956614
L_CV0,uniform,0.2,0.6000000000000001,0.4
L_CVfrac,uniform,0.375,1.125,0.75
L_CVmax,uniform,9.51492537313435,28.54477611940305,19.0298507462687
L_CVn,uniform,3.80597014925373,11.41791044776119,7.61194029850746
L_lk0,uniform,0.002096227441957665,0.006288682325872995,0.00419245488391533
L_lkfrac,uniform,0.125,0.375,0.25
L_lkn,uniform,1.26865671641791,3.8059701492537297,2.53731343283582
L_n,uniform,5.07462686567165,15.22388059701495,10.1492537313433
mu_max,uniform,0.5,1.5,1.0
n_h,uniform,1.25,3.75,2.5
n_m,uniform,0.915,2.745,1.83
NADH,uniform,0.15,0.44999999999999996,0.3
NADHn,uniform,0.15,0.44999999999999996,0.3
NADNADHrat,uniform,4.5,13.5,9.0
NADNADHratn,uniform,4.5,13.5,9.0
NADpool,uniform,1.5,4.5,3.0
