t,SaO2sup
0.0,0.970575812045
1.0,0.966621244406
2.0,0.963546368618
3.0,0.972509580258
4.0,0.971198211291
5.0,0.974430287639
6.0,0.977631199046
7.0,0.971923735405
8.0,0.9719422552
9.0,0.972414353436
10.0,0.971945994516
11.0,0.969927453993
12.0,0.970357463853
13.0,0.966684227296
14.0,0.962833719265
15.0,0.968507923662
16.0,0.96571081983
17.0,0.965325092449
18.0,0.96605444039
19.0,0.960280810448
20.0,0.960798410068
21.0,0.966993311512
22.0,0.971499901575
23.0,0.967555856671
24.0,0.964432949318
25.0,0.963564431699
26.0,0.964278917479
27.0,0.966546874794
28.0,0.96082754064
29.0,0.968055684473
30.0,0.962914209395
31.0,0.962742006344
32.0,0.964155315404
33.0,0.960187416466
34.0,0.964650643249
35.0,0.966229120137
36.0,0.962847185707
37.0,0.967761397238
38.0,0.964869968378
39.0,0.967253473339
40.0,0.969168367686
41.0,0.966760235614
42.0,0.969080930021
43.0,0.967484079043
44.0,0.967880950426
45.0,0.961232124712
46.0,0.967551461607
47.0,0.966772090991
48.0,0.967677191866
49.0,0.968385125216
50.0,0.969047913448
51.0,0.966179591482
52.0,0.966381144786
53.0,0.963577788016
54.0,0.968412854246
55.0,0.964940138179
56.0,0.961429166921
57.0,0.963842862583
58.0,0.967310150638
59.0,0.964269726639
60.0,0.960488455357
61.0,0.963711269074
62.0,0.965329195194
63.0,0.965329177508
64.0,0.960098604086
65.0,0.962183188887
66.0,0.961940824946
67.0,0.958479414673
68.0,0.953651975569
69.0,0.951199891152
70.0,0.951975207567
71.0,0.947168839181
72.0,0.94432565424
73.0,0.944868163378
74.0,0.9500240285
75.0,0.950048868423
76.0,0.944552819874
77.0,0.945575521275
78.0,0.947855453122
79.0,0.950205091153
80.0,0.952123324332
81.0,0.942617342332
82.0,0.946971803767
83.0,0.943805062691
84.0,0.947298174629
85.0,0.948559732524
86.0,0.947701769468
87.0,0.944028724555
88.0,0.946147193577
89.0,0.945114837644
90.0,0.944665967544
91.0,0.949575077575
92.0,0.946770789524
93.0,0.946163181417
94.0,0.948597140252
95.0,0.939498620715
96.0,0.944701603943
97.0,0.938480557507
98.0,0.939576063571
99.0,0.942443147605
100.0,0.949691526748
101.0,0.94453089677
102.0,0.945453328484
103.0,0.941914886012
104.0,0.939336205816
105.0,0.93829507131
106.0,0.942532810882
107.0,0.942973533875
108.0,0.939442181422
109.0,0.938555285093
110.0,0.936797746597
111.0,0.939139191303
112.0,0.9408796422
113.0,0.940395740812
114.0,0.940429805387
115.0,0.937968502016
116.0,0.938931109348
117.0,0.9372473548
118.0,0.937914312975
119.0,0.937185682236
120.0,0.928146336411
121.0,0.931930005117
122.0,0.934375831084
123.0,0.933414583011
124.0,0.9337543538
125.0,0.930739177063
126.0,0.936439104232
127.0,0.937803962977
128.0,0.934438587255
129.0,0.93692358526
130.0,0.935521402717
131.0,0.935803706169
132.0,0.934770738379
133.0,0.930958221692
134.0,0.931523931055
135.0,0.929973352129
136.0,0.927891933245
137.0,0.927579340237
138.0,0.923693392953
139.0,0.919887395168
140.0,0.922159970569
141.0,0.92758912951
142.0,0.92997417681
143.0,0.927247146631
144.0,0.928360550104
145.0,0.924733179214
146.0,0.927406931694
147.0,0.923324021298
148.0,0.914717482946
149.0,0.920139889375
150.0,0.920432065265
151.0,0.919136921988
152.0,0.916278154286
153.0,0.915724816206
154.0,0.91359647918
155.0,0.910457570717
156.0,0.910160452176
157.0,0.911952950128
158.0,0.91748775496
159.0,0.921787949944
160.0,0.920870726709
161.0,0.917708113823
162.0,0.916422922164
163.0,0.915301828925
164.0,0.918695365079
165.0,0.918721864548
166.0,0.913490693784
167.0,0.913168775632
168.0,0.917553710338
169.0,0.914533474153
170.0,0.911113160324
171.0,0.913646140058
172.0,0.913502419473
173.0,0.914161364621
174.0,0.912866867366
175.0,0.907355708488
176.0,0.908417797334
177.0,0.905833415468
178.0,0.905088691799
179.0,0.910097039329
180.0,0.909858829234
181.0,0.911666223678
182.0,0.909578781646
183.0,0.912448549952
184.0,0.907550450203
185.0,0.905962348967
186.0,0.906389581292
187.0,0.908727115749
188.0,0.905488264466
189.0,0.904913862641
190.0,0.908294562095
191.0,0.907013571172
192.0,0.903293978346
193.0,0.906149118498
194.0,0.908814250478
195.0,0.907931126018
196.0,0.902925946902
197.0,0.906419332446
198.0,0.904707050879
199.0,0.900354868556
200.0,0.900396970697
201.0,0.897065970403
202.0,0.901204918154
203.0,0.900490874694
204.0,0.8958507994
205.0,0.892784129769
206.0,0.891331253934
207.0,0.901070459894
208.0,0.902409493757
209.0,0.900049003091
210.0,0.899750955102
211.0,0.903424665024
212.0,0.899281463741
213.0,0.900150485269
214.0,0.897990255377
215.0,0.897561657463
216.0,0.898831301613
217.0,0.903233282655
218.0,0.898229037082
219.0,0.895622773717
220.0,0.899770437841
221.0,0.89863862252
222.0,0.896827406428
223.0,0.89929895114
224.0,0.893810952135
225.0,0.894246290253
226.0,0.89316961744
227.0,0.894851723096
228.0,0.894445673641
229.0,0.89365852072
230.0,0.894175957095
231.0,0.889048650041
232.0,0.890537889364
233.0,0.889134251033
234.0,0.886050922763
235.0,0.888127506972
236.0,0.89100782248
237.0,0.887794250351
238.0,0.886715735157
239.0,0.888274790443
240.0,0.894781793885
241.0,0.887843525862
242.0,0.891134750821
243.0,0.88549696834
244.0,0.888244517483
245.0,0.881444896813
246.0,0.883406557629
247.0,0.884571998185
248.0,0.882423964784
249.0,0.886469097228
250.0,0.8832964143
251.0,0.885888796798
252.0,0.879681867174
253.0,0.882576665904
254.0,0.881350630655
255.0,0.889189397805
256.0,0.882751115048
257.0,0.881672723561
258.0,0.878499534546
259.0,0.879007718011
260.0,0.88095994968
261.0,0.890393857623
262.0,0.882160780945
263.0,0.88219723112
264.0,0.879968798502
265.0,0.877785954155
266.0,0.87901784984
267.0,0.873717621627
268.0,0.874994347935
269.0,0.873175629806
270.0,0.868177479773
271.0,0.865852286272
272.0,0.863075093359
273.0,0.866976666229
274.0,0.870902068989
275.0,0.865977791358
276.0,0.86771416696
277.0,0.866422137518
278.0,0.86198506367
279.0,0.863530117191
280.0,0.859534849901
281.0,0.858497446575
282.0,0.858413732191
283.0,0.854817662022
284.0,0.854686630009
285.0,0.852543579656
286.0,0.850809773221
287.0,0.847915809639
288.0,0.848707399375
