t,P_a,SaO2sup,EtCO2,Pa_CO2,Vmca,CCO,HbO2,HHb
0.0,89.84183088,0.9397396742,4.800029585,36.003183505753896,54.39194692,0.0,0.0,0.0
3.20000000000005,92.54550663,0.9459989827,4.77673935,35.8284923731789,59.268139100000006,-0.0008333380000000168,0.3801636789999998,1.4198753061613898
6.399999999999981,90.66067122,0.9454211482,4.8699089110000005,36.527321566298106,60.13714399999999,-0.04896050099999999,0.548254413,2.0476782646895404
9.60000000000002,86.15010716,0.9372482261,5.027001174,37.705610464724394,58.03033523,-0.09751488500000005,0.515681695,1.92602225045794
12.8,84.35007319,0.9292077048,5.115085982,38.366300873050896,56.96097522,-0.08457974899999998,0.4894586699999999,1.8280817377075096
16.0,86.06937651,0.9314270987,5.114068158,38.358666565053504,58.42031292,-0.033047820000000006,0.6074877729999999,2.26890924968578
19.2,87.33416219,0.9453048813,5.11621409,38.3747623790935,60.3276057,0.0001408639999999628,0.7759501229999999,2.8981001587492403
22.4,86.85887543,0.960986196,5.166327152,38.7506412638528,60.76311859,0.00902339299999999,0.8354953959999999,3.1204961092349204
25.6,88.31747136,0.9685264501,5.210893199,39.08491411360379,60.40137535,0.012967804999999999,0.7959605499999998,2.97283720684858
28.8,93.34770986,0.9680566583,5.207096668999999,39.0564377961448,60.83748458,0.0016471499999999861,0.789473978,2.9486104752768907
32.0,97.23839205,0.9656843879,5.191822625,38.941873042059605,62.02233638,-0.04041833500000003,0.839990298,3.1372841421427604
35.2,94.64922972,0.9640929055,5.216833509,39.129470103775,62.37525898,-0.09101674800000004,0.8101859349999998,3.0259676714296995
38.4,86.65896541,0.9625333156,5.273748718,39.556369287959,61.06221123,-0.11008174100000001,0.607929414,2.27055873695858
41.6,79.91699741,0.9623502446,5.313556113,39.8549493116217,59.31135378,-0.08155179200000007,0.3528581869999998,1.3178918817706902
44.8,80.26920263,0.9659600841,5.310423627,39.8314537338779,59.10154007,-0.02594251200000003,0.25471131300000005,0.95132261051337
48.0,87.65044086,0.9715307534,5.286107987,39.649071431128,60.89774483,0.008604173999999964,0.3731330609999999,1.3936166143486703
51.2,96.27087435,0.9739075846,5.287232668,39.657507232556206,63.19708299,-0.015394553000000033,0.5866318869999998,2.1910144923607
54.4,100.3766665,0.971037616,5.345706414,40.096096405857395,64.13405091,-0.06999536,0.7604775449999999,2.8403115465318804
57.6,99.84725883,0.9661401269,5.446066219,40.84885686535711,62.9610333,-0.08246148200000003,0.8563226230000001,3.1982838279115295
60.8,98.71849211,0.963145257,5.526045929,41.4487540378382,60.31813196,-0.03639680300000003,0.913286423,3.4110382214345294
64.0,99.43878107,0.9622572108,5.5242231120000005,41.4350817856601,57.93957363,0.006811840999999985,0.9977229559999999,3.72640066863081
67.2,101.0323778,0.9606506907,5.440918471,40.81024557919661,57.49037438,0.011509926000000004,1.128740382,4.21573833587868
70.4,101.3811762,0.9562821076,5.344131151,40.08428096142021,58.57883143,0.009262814000000008,1.203815283,4.496135974924068
73.6,99.18179861,0.9503890704,5.297294472,39.7329769706892,59.05475705,0.01019684999999998,1.089571294,4.06944550495292
76.8,95.24685077,0.9465888361,5.293085626,39.7014080288312,58.40799945,-0.027670760999999988,0.841095127,3.1414105737333693
80.0,92.21548207,0.9475504775,5.289956104,39.6779346829162,58.64273082,-0.10805359999999997,0.6777336979999999,2.53127112109951
83.2,90.83774414,0.9523935571,5.294464393999999,39.7117496395311,60.37315963,-0.17149959400000003,0.6599642559999999,2.46490393955698
86.4,88.36992099,0.9577012108,5.349179636000001,40.122147713835396,61.31452609,-0.18810051300000008,0.6020303810000001,2.2485264078603198
89.6,83.66835495,0.9609208262,5.445208318,40.8424220785322,60.55495632,-0.19031928499999995,0.4142627640000001,1.5472321564569196
92.8,80.49134605,0.9615821416,5.513734614,41.3564115792568,60.66625024,-0.198961732,0.2777564789999998,1.0373941211212796
96.0,81.83703191,0.9594857526,5.516394348,41.376361225312706,63.23177020000001,-0.19218867800000006,0.3384970709999999,1.2642544747702202
99.2,84.58996114,0.9544562599,5.491028352000001,41.18610060449321,65.56762805,-0.15732849999999998,0.4636473219999999,1.73167879953008
102.4,83.95260187,0.9486363818,5.490185873,41.1797814921836,64.48744762,-0.11670446700000003,0.4363535660000002,1.6297392079869502
105.6,80.39241615,0.9454341174,5.51073922,41.33394427609871,61.15222253,-0.10235603000000004,0.2229078069999999,0.8325395301898104
108.8,78.24055301,0.9443239335,5.509699483,41.326145607080996,59.71401065,-0.139798058,-0.033329113999999826,-0.12448108159442994
112.0,78.88500193,0.9407107513,5.48021722,41.1050104440247,61.91750213,-0.23390894800000006,-0.182946431,-0.6832875786833301
115.2,79.44989986,0.9337836157,5.482708402999999,41.1236958535846,65.14847069,-0.340406404,-0.20893246500000015,-0.7803429525126402
118.4,78.99860059999997,0.9300223923,5.574223432,41.8101150358575,66.34105223,-0.3887168850000001,-0.20782016599999986,-0.7761886211800901
121.6,81.61715848,0.9343361759,5.721059187000001,42.9114737960184,65.90043018,-0.3650166469999999,-0.21677241300000016,-0.8096244151607099
124.8,89.46788339,0.941026124,5.823521854,43.6800070179839,65.98307228,-0.33033206300000006,-0.15052342900000015,-0.5621907395204802
128.0,96.85053192,0.9391018101,5.826588062000001,43.7030054698343,66.63061836,-0.329017024,0.026497763000000063,0.09896663313860987
131.2,97.2604604,0.925849172,5.767459437,43.2595042999726,66.37995208,-0.33178595600000005,0.2202451540000001,0.8225947736220096
134.4,92.72092282,0.9107652125,5.714850489,42.8649047302517,65.33291219,-0.30260915600000005,0.36560230800000015,1.3654899657176696
137.6,89.44654673,0.9051722926,5.697891897000001,42.737704826800396,64.67703533,-0.267116822,0.4775881049999997,1.7837463026180205
140.8,88.26972902,0.9107748701,5.700351208,42.7561511766953,64.41632038,-0.270369569,0.5234216849999997,1.95493037945081
144.0,86.14968761,0.9199985872,5.699758161,42.7517029582853,64.04010103,-0.3096949830000001,0.460283097,1.7191137380427899
147.2,83.33169186,0.9252892939,5.6963517160000015,42.7261525190088,63.90976953,-0.35062416800000007,0.3802077939999999,1.4200400715048298
150.4,82.98261294,0.9252857013,5.701585732000001,42.7654108683966,64.1561409,-0.374989692,0.406895289,1.51971533567915
153.6,86.25813322,0.9233067941,5.708124491,42.814455595310996,64.01973546,-0.38501637899999996,0.5050155280000004,1.8861851277361497
156.8,91.12165659,0.9234769521,5.696885,42.730152478045,63.43375963,-0.39260443899999997,0.5561834760000002,2.0772925634155803
160.0,94.32366743,0.9279726324,5.682767257,42.6242606948976,63.40204298,-0.41484652199999994,0.5304501209999999,1.9811809217003704
163.2,94.02391162,0.9347283407,5.7138565660000005,42.857449694501206,64.27431291,-0.446551033,0.4712701139999997,1.7601492051018999
166.4,91.55430618,0.9383944556,5.78903986,43.4213707875936,65.11180396,-0.45002505400000004,0.404991807,1.51260601083614
